0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000001c5110 00000000000000fc t ir_constant::get_bool_component(unsigned int) const
00000000001c5210 00000000000000e0 t ir_constant::get_float_component(unsigned int) const
00000000001c52f0 00000000000000fc t ir_constant::get_double_component(unsigned int) const
00000000001c53f0 00000000000000d8 t ir_constant::get_int_component(unsigned int) const
00000000001c54d0 00000000000000d8 t ir_constant::get_uint_component(unsigned int) const
00000000001c55b0 00000000000000ec t ir_constant::get_int64_component(unsigned int) const
00000000001c56a0 00000000000000ec t ir_constant::get_uint64_component(unsigned int) const
00000000001c5790 00000000000005e8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000001c5790 00000000000005e8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000001c5d80 000000000000003c t ir_constant::get_array_element(unsigned int) const
00000000001c5dc0 000000000000000c t ir_constant::get_record_field(int)
00000000001c5dd0 000000000000020c t ir_constant::copy_offset(ir_constant*, int)
00000000001c5fe0 0000000000000290 t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
00000000001c6270 0000000000000210 t ir_constant::has_value(ir_constant const*) const
00000000001c6480 000000000000002c T ir_constant::is_zero() const
00000000001c64b0 000000000000002c T ir_constant::is_one() const
00000000001c64e0 000000000000002c T ir_constant::is_negative_one() const
00000000001c6510 000000000000002c T ir_constant::is_uint16_constant() const
00000000001c6540 0000000000000034 t ir_loop::ir_loop()
00000000001c6540 0000000000000034 T ir_loop::ir_loop()
00000000001c6580 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000001c6580 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000001c65c0 00000000000000cc t ir_dereference_array::set_array(ir_rvalue*)
00000000001c6690 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000001c6690 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000001c66c0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000001c66c0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000001c6760 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000001c6760 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000001c67e0 0000000000000014 t ir_texture::opcode_string()
00000000001c6800 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
00000000001c6810 0000000000000138 t ir_swizzle::init_mask(unsigned int const*, unsigned int)
00000000001c6950 0000000000000050 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000001c6950 0000000000000050 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000001c69a0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000001c69a0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000001c69e0 0000000000000070 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000001c69e0 0000000000000070 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000001c6a50 0000000000000124 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
00000000001c6b80 0000000000000014 T ir_swizzle::variable_referenced() const
00000000001c6ba0 0000000000000234 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000001c6ba0 0000000000000234 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000001c6de0 0000000000000050 t interpolation_string(unsigned int)
00000000001c6e30 000000000000006c t ir_variable::enable_extension_warning(char const*)
00000000001c6ea0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000001c6ea0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000001c6f00 0000000000000010 t ir_function_signature::is_builtin() const
00000000001c6f10 000000000000001c t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
00000000001c6f30 00000000000000d4 t ir_function_signature::qualifiers_match(exec_list*)
00000000001c7010 0000000000000058 t ir_function_signature::replace_parameters(exec_list*)
00000000001c7070 000000000000005c t ir_function::ir_function(char const*)
00000000001c7070 000000000000005c T ir_function::ir_function(char const*)
00000000001c70d0 0000000000000038 t ir_function::has_user_signature()
00000000001c7110 0000000000000044 t ir_rvalue::error_value(void*)
00000000001c7160 00000000000000a8 t visit_exec_list(exec_list*, ir_visitor*)
00000000001c7210 0000000000000068 t reparent_ir(exec_list*, void*)
00000000001c7280 0000000000000020 t vertices_per_prim(unsigned int)
00000000001c72a0 00000000000000b4 t mode_string(ir_variable const*)
00000000001c7360 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
00000000001c7370 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
00000000001c7380 00000000000000b4 T ir_expression::equals(ir_instruction const*, ir_node_type) const
00000000001c7440 0000000000000004 W ir_expression::~ir_expression()
00000000001c7440 0000000000000004 W ir_expression::~ir_expression()
00000000001c7450 0000000000000004 W ir_expression::~ir_expression()
00000000001c7460 0000000000000030 W ir_expression::accept(ir_visitor*)
00000000001c7490 00000000000000b0 T ir_constant::equals(ir_instruction const*, ir_node_type) const
00000000001c7540 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
00000000001c7570 000000000000008c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
00000000001c7600 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
00000000001c7670 0000000000000214 T ir_texture::equals(ir_instruction const*, ir_node_type) const
00000000001c7890 00000000000003d8 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
00000000001c7c70 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
00000000001c7c90 00000000000000bc t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
00000000001c7d50 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
00000000001c7d50 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
00000000001c7d50 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
00000000001c7d50 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
00000000001c7d50 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
00000000001c7d90 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
00000000001c7d90 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
00000000001c7d90 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_barrier*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_constant*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_variable*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_loop_jump*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_dereference_variable*)
00000000001c7dd0 0000000000000044 T ir_hierarchical_visitor::visit(ir_rvalue*)
00000000001c7e20 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
00000000001c7e20 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
00000000001c7e40 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
00000000001c7e50 0000000000000038 t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
00000000001c7e90 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
00000000001c7ea0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
00000000001c7eb0 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
00000000001c7ec0 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
00000000001c7ee0 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
00000000001c7f00 0000000000000004 W ir_barrier::~ir_barrier()
00000000001c7f00 0000000000000004 W ir_barrier::~ir_barrier()
00000000001c7f10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000001c7f10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000001c7f20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000001c7f20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000001c7f30 0000000000000074 W ir_emit_vertex::clone(void*, hash_table*) const
00000000001c7fb0 0000000000000074 W ir_end_primitive::clone(void*, hash_table*) const
00000000001c8030 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
00000000001c8070 0000000000000004 W ir_barrier::~ir_barrier()
00000000001c8080 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000001c8090 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000001c80a0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
00000000001c8130 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
00000000001c81c0 0000000000000030 W ir_barrier::accept(ir_visitor*)
00000000001c81f0 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
00000000001c8220 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
00000000001c8250 000000000000009c t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
00000000001c82f0 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
00000000001c8310 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
00000000001c8330 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
00000000001c83b0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
00000000001c83d0 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
00000000001c8470 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
00000000001c84f0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
00000000001c85b0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
00000000001c8720 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
00000000001c87a0 00000000000000b8 T ir_dereference_array::accept(ir_hierarchical_visitor*)
00000000001c8860 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
00000000001c88e0 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
00000000001c89b0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
00000000001c89d0 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
00000000001c8ab0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
00000000001c8b30 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
00000000001c8bb0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
00000000001c8c10 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
00000000001c8ce0 0000000000000018 T ir_print_visitor::visit(ir_rvalue*)
00000000001c8d00 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
00000000001c8d80 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
00000000001c8e00 0000000000000018 T ir_print_visitor::visit(ir_demote*)
00000000001c8e20 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
00000000001c8e80 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
00000000001c8ee0 0000000000000018 T ir_print_visitor::visit(ir_barrier*)
00000000001c8f00 00000000000000d0 T ir_print_visitor::visit(ir_swizzle*)
00000000001c8fd0 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
00000000001c90c0 0000000000000068 T ir_print_visitor::visit(ir_discard*)
00000000001c9130 0000000000000068 T ir_print_visitor::visit(ir_return*)
00000000001c91a0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
00000000001c91d0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000001c91d0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000001c9210 00000000000000b0 t print_type(__sFILE*, glsl_type const*)
00000000001c92c0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
00000000001c9380 0000000000000270 T ir_print_visitor::visit(ir_texture*)
00000000001c95f0 0000000000000070 t print_float_constant(__sFILE*, float)
00000000001c9660 00000000000000d8 T ir_print_visitor::visit(ir_call*)
00000000001c9740 00000000000003cc T ir_print_visitor::visit(ir_constant*)
00000000001c9b10 000000000000004c T ir_print_visitor::~ir_print_visitor()
00000000001c9b60 0000000000000128 T ir_print_visitor::visit(ir_loop*)
00000000001c9c90 0000000000000340 t ir_print_visitor::visit(ir_function_signature*)
00000000001c9fd0 0000000000000198 T ir_print_visitor::visit(ir_function*)
00000000001ca170 00000000000002d0 T ir_print_visitor::visit(ir_if*)
00000000001ca440 0000000000000084 t ir_instruction::fprint(__sFILE*) const
00000000001ca4d0 0000000000000028 t ir_instruction::print() const
00000000001ca500 000000000000018c t _mesa_print_ir
00000000001ca690 00000000000000d0 t ir_print_visitor::unique_name(ir_variable*)
00000000001ca760 0000000000000328 T ir_print_visitor::visit(ir_variable*)
00000000001caa90 000000000000006c T ir_print_visitor::visit(ir_dereference_variable*)
00000000001cab00 0000000000000004 t validate_ir_tree(exec_list*)
00000000001cab10 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
00000000001cab30 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
00000000001cab60 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
00000000001cab90 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000001cab90 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000001caba0 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
00000000001cac00 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
00000000001cac60 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
00000000001cac70 000000000000017c t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
00000000001cadf0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
00000000001cae40 00000000000002c4 t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
00000000001cb110 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000001cb120 0000000000000090 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
00000000001cb1b0 00000000000000dc t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
00000000001cb290 0000000000000054 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
00000000001cb2f0 0000000000000428 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
00000000001cb720 00000000000001f4 t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
00000000001cb920 00000000000000e0 t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
00000000001cba00 000000000000029c t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
00000000001cbca0 00000000000001c0 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
00000000001cbe60 00000000000000ac t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
00000000001cbf10 000000000000009c t linker_error
00000000001cbfb0 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
00000000001cc0c0 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
00000000001cc300 0000000000000310 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
00000000001cc610 0000000000000094 t linker_warning
00000000001cc6b0 00000000000009b4 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
00000000001cd070 00000000000000c4 t parse_program_resource_name(char const*, char const**)
00000000001cd140 0000000000000078 t link_invalidate_variable_locations(exec_list*)
00000000001cd1c0 0000000000000150 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
00000000001cd310 00000000000005d8 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
00000000001cd8f0 00000000000000b0 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
00000000001cd9a0 0000000000000718 W array_sizing_visitor::visit(ir_variable*)
00000000001ce0c0 00000000000013b0 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
00000000001cf470 00000000000005a0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
00000000001cfa10 0000000000001bdc t link_shaders(gl_context*, gl_shader_program*)
00000000001d15f0 0000000000000048 t link_util_should_add_buffer_variable
00000000001d1640 00000000000000d4 t link_util_add_program_resource
00000000001d1720 0000000000000088 t link_util_find_empty_block
00000000001d17b0 00000000000000ac t link_util_update_empty_uniform_locations
00000000001d1860 000000000000009c t link_util_check_subroutine_resources
00000000001d1900 0000000000000278 t link_util_check_uniform_resources
00000000001d1b80 000000000000012c t link_util_calculate_subroutine_compat
00000000001d1cb0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000001d1db0 000000000000001c t link_util_mark_array_elements_referenced
00000000001d1dd0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000001d1df0 000000000000028c t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
00000000001d2080 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
00000000001d2380 0000000000000374 t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000001d2700 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000001d2960 00000000000000bc t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
00000000001d2a20 0000000000000060 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
00000000001d2a80 00000000000002c8 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
00000000001d2d50 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
00000000001d2d70 000000000000017c t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
00000000001d2ef0 0000000000000090 t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
00000000001d2f80 000000000000010c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
00000000001d3090 000000000000023c t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
00000000001d32d0 0000000000000364 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
00000000001d3640 0000000000000484 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
00000000001d3ad0 00000000000001fc t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
00000000001d3cd0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d3cd0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d3ce0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000001d3ce0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000001d3cf0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
00000000001d3d00 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
00000000001d3d10 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001d3d10 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001d3d40 0000000000000078 t get_top_level_name(char const*)
00000000001d3dc0 00000000000000d8 t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000001d3ea0 0000000000000084 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d3f30 0000000000000084 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d3fc0 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001d4000 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
00000000001d4070 00000000000001b8 t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
00000000001d4230 00000000000001ec t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001d4420 0000000000000b24 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001d4f50 00000000000003dc t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
00000000001d5330 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
00000000001d53f0 0000000000000248 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
00000000001d5640 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000001d5660 0000000000000048 t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000001d56b0 000000000000052c t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000001d5be0 0000000000000e54 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
00000000001d6a40 0000000000000290 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
00000000001d6cd0 000000000000016c t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
00000000001d6e40 00000000000002d4 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
00000000001d7120 00000000000001b0 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
00000000001d72d0 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
00000000001d72e0 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001d72f0 0000000000000064 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
00000000001d7360 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
00000000001d74f0 0000000000000120 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000001d7610 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d7610 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001d7680 00000000000001a8 t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000001d7830 0000000000000200 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001d7a30 00000000000002f8 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
00000000001d7d30 0000000000000240 t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
00000000001d7f70 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
00000000001d8000 0000000000000028 t cmp_xfb_offset(void const*, void const*)
00000000001d8030 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
00000000001d8060 0000000000000440 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
00000000001d84a0 0000000000000060 t io_variable_cmp(void const*, void const*)
00000000001d8500 0000000000000424 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000001d8930 00000000000000a0 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000001d89d0 0000000000000234 t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
00000000001d8c10 00000000000000e8 t canonicalize_shader_io(exec_list*, ir_variable_mode)
00000000001d8d00 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
